

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 27 22:10:50 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0006                     _PORTB	set	6
   284  0013                     _SSPBUF	set	19
   285  0014                     _SSPCONbits	set	20
   286  000C                     _PIR1bits	set	12
   287  0063                     _SSPIF	set	99
   288  005E                     _PEIE	set	94
   289  005F                     _GIE	set	95
   290  0091                     _SSPCON2bits	set	145
   291  0087                     _TRISCbits	set	135
   292  0094                     _SSPSTAT	set	148
   293  0093                     _SSPADD	set	147
   294  0091                     _SSPCON2	set	145
   295  008F                     _OSCCONbits	set	143
   296  0081                     _OPTION_REGbits	set	129
   297  0095                     _WPUB	set	149
   298  0086                     _TRISB	set	134
   299  0094                     _SSPSTATbits	set	148
   300  0463                     _SSPIE	set	1123
   301  043C                     _TRISC4	set	1084
   302  043B                     _TRISC3	set	1083
   303  04A0                     _BF	set	1184
   304  0189                     _ANSELH	set	393
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310  000F                     __initialization:	
   311                           
   312                           ; Clear objects allocated to COMMON
   313  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   314  0010                     end_of_initialization:	
   315                           ;End of C runtime variable initialization code
   316                           
   317  0010                     __end_of__initialization:	
   318  0010  0183               	clrf	3
   319  0011  120A  118A  28F6   	ljmp	_main	;jump to C main() function
   320                           
   321                           	psect	bssCOMMON
   322  0077                     __pbssCOMMON:	
   323  0077                     _z:	
   324  0077                     	ds	1
   325                           
   326                           	psect	cstackCOMMON
   327  0070                     __pcstackCOMMON:	
   328  0070                     ?_I2C_Slave_Init:	
   329  0070                     ?_ISR:	
   330                           ; 1 bytes @ 0x0
   331                           
   332  0070                     ??_ISR:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_main:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 1 bytes @ 0x0
   340  0070                     	ds	3
   341  0073                     ?_OSC_config:	
   342  0073                     ??_I2C_Slave_Init:	
   343                           ; 1 bytes @ 0x3
   344                           
   345  0073                     I2C_Slave_Init@address:	
   346                           ; 1 bytes @ 0x3
   347                           
   348  0073                     OSC_config@frecuencia:	
   349                           ; 1 bytes @ 0x3
   350                           
   351                           
   352                           ; 4 bytes @ 0x3
   353  0073                     	ds	4
   354  0077                     ??_OSC_config:	
   355  0077                     ??_main:	
   356                           ; 1 bytes @ 0x7
   357                           
   358                           
   359                           	psect	maintext
   360  00F6                     __pmaintext:	
   361                           ; 1 bytes @ 0x7
   362 ;;
   363 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   364 ;;
   365 ;; *************** function _main *****************
   366 ;; Defined at:
   367 ;;		line 70 in file "main.c"
   368 ;; Parameters:    Size  Location     Type
   369 ;;		None
   370 ;; Auto vars:     Size  Location     Type
   371 ;;		None
   372 ;; Return value:  Size  Location     Type
   373 ;;                  1    wreg      void 
   374 ;; Registers used:
   375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   376 ;; Tracked objects:
   377 ;;		On entry : B00/0
   378 ;;		On exit  : 0/0
   379 ;;		Unchanged: 0/0
   380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   381 ;;      Params:         0       0       0       0       0
   382 ;;      Locals:         0       0       0       0       0
   383 ;;      Temps:          0       0       0       0       0
   384 ;;      Totals:         0       0       0       0       0
   385 ;;Total ram usage:        0 bytes
   386 ;; Hardware stack levels required when called:    2
   387 ;; This function calls:
   388 ;;		_I2C_Slave_Init
   389 ;;		_OSC_config
   390 ;; This function is called by:
   391 ;;		Startup code after reset
   392 ;; This function uses a non-reentrant model
   393 ;;
   394                           
   395                           
   396                           ;psect for function _main
   397  00F6                     _main:	
   398                           
   399                           ;main.c: 71:     OSC_config(800000);
   400                           
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   403  00F6  3000               	movlw	0
   404  00F7  00F6               	movwf	OSC_config@frecuencia+3
   405  00F8  300C               	movlw	12
   406  00F9  00F5               	movwf	OSC_config@frecuencia+2
   407  00FA  3035               	movlw	53
   408  00FB  00F4               	movwf	OSC_config@frecuencia+1
   409  00FC  3000               	movlw	0
   410  00FD  00F3               	movwf	OSC_config@frecuencia
   411  00FE  120A  118A  2014  120A  118A  	fcall	_OSC_config
   412                           
   413                           ;main.c: 72:     TRISB = 0b00111111;
   414  0103  303F               	movlw	63
   415  0104  1683               	bsf	3,5	;RP0=1, select bank1
   416  0105  1303               	bcf	3,6	;RP1=0, select bank1
   417  0106  0086               	movwf	6	;volatile
   418                           
   419                           ;main.c: 73:     ANSELH = 0;
   420  0107  1683               	bsf	3,5	;RP0=1, select bank3
   421  0108  1703               	bsf	3,6	;RP1=1, select bank3
   422  0109  0189               	clrf	9	;volatile
   423                           
   424                           ;main.c: 74:     WPUB = 0b00111111;
   425  010A  303F               	movlw	63
   426  010B  1683               	bsf	3,5	;RP0=1, select bank1
   427  010C  1303               	bcf	3,6	;RP1=0, select bank1
   428  010D  0095               	movwf	21	;volatile
   429                           
   430                           ;main.c: 75:     OPTION_REGbits.nRBPU = 0;
   431  010E  1381               	bcf	1,7	;volatile
   432                           
   433                           ;main.c: 76:     I2C_Slave_Init(0x60);
   434  010F  3060               	movlw	96
   435  0110  120A  118A  2116  120A  118A  	fcall	_I2C_Slave_Init
   436  0115                     l49:	
   437                           ;main.c: 77:     while(1){
   438                           
   439                           
   440                           ;main.c: 78:     }
   441  0115  2915               	goto	l49
   442  0116                     __end_of_main:	
   443                           
   444                           	psect	text1
   445  0014                     __ptext1:	
   446 ;; *************** function _OSC_config *****************
   447 ;; Defined at:
   448 ;;		line 83 in file "main.c"
   449 ;; Parameters:    Size  Location     Type
   450 ;;  frecuencia      4    3[COMMON] unsigned long 
   451 ;; Auto vars:     Size  Location     Type
   452 ;;		None
   453 ;; Return value:  Size  Location     Type
   454 ;;                  1    wreg      void 
   455 ;; Registers used:
   456 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   457 ;; Tracked objects:
   458 ;;		On entry : 0/0
   459 ;;		On exit  : 0/0
   460 ;;		Unchanged: 0/0
   461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   462 ;;      Params:         4       0       0       0       0
   463 ;;      Locals:         0       0       0       0       0
   464 ;;      Temps:          0       0       0       0       0
   465 ;;      Totals:         4       0       0       0       0
   466 ;;Total ram usage:        4 bytes
   467 ;; Hardware stack levels used:    1
   468 ;; Hardware stack levels required when called:    1
   469 ;; This function calls:
   470 ;;		Nothing
   471 ;; This function is called by:
   472 ;;		_main
   473 ;; This function uses a non-reentrant model
   474 ;;
   475                           
   476                           
   477                           ;psect for function _OSC_config
   478  0014                     _OSC_config:	
   479                           
   480                           ;main.c: 84:     switch(frecuencia){
   481                           
   482                           ;incstack = 0
   483                           ; Regs used in _OSC_config: [wreg-fsr0h+status,2+status,0]
   484  0014  2850               	goto	l1255
   485  0015                     l1237:	
   486                           
   487                           ;main.c: 86:             OSCCONbits.IRCF = 0b111;
   488  0015  3070               	movlw	112
   489  0016  1683               	bsf	3,5	;RP0=1, select bank1
   490  0017  1303               	bcf	3,6	;RP1=0, select bank1
   491  0018  048F               	iorwf	15,f	;volatile
   492                           
   493                           ;main.c: 87:             break;
   494  0019  0008               	return
   495  001A                     l1239:	
   496                           
   497                           ;main.c: 89:             OSCCONbits.IRCF = 0b110;
   498  001A  1683               	bsf	3,5	;RP0=1, select bank1
   499  001B  1303               	bcf	3,6	;RP1=0, select bank1
   500  001C  080F               	movf	15,w	;volatile
   501  001D  398F               	andlw	-113
   502  001E  3860               	iorlw	96
   503  001F  008F               	movwf	15	;volatile
   504                           
   505                           ;main.c: 90:             break;
   506  0020  0008               	return
   507  0021                     l1241:	
   508                           
   509                           ;main.c: 92:             OSCCONbits.IRCF = 0b101;
   510  0021  1683               	bsf	3,5	;RP0=1, select bank1
   511  0022  1303               	bcf	3,6	;RP1=0, select bank1
   512  0023  080F               	movf	15,w	;volatile
   513  0024  398F               	andlw	-113
   514  0025  3850               	iorlw	80
   515  0026  008F               	movwf	15	;volatile
   516                           
   517                           ;main.c: 93:             break;
   518  0027  0008               	return
   519  0028                     l1243:	
   520                           
   521                           ;main.c: 95:             OSCCONbits.IRCF = 0b100;
   522  0028  1683               	bsf	3,5	;RP0=1, select bank1
   523  0029  1303               	bcf	3,6	;RP1=0, select bank1
   524  002A  080F               	movf	15,w	;volatile
   525  002B  398F               	andlw	-113
   526  002C  3840               	iorlw	64
   527  002D  008F               	movwf	15	;volatile
   528                           
   529                           ;main.c: 96:             break;
   530  002E  0008               	return
   531  002F                     l1245:	
   532                           
   533                           ;main.c: 98:             OSCCONbits.IRCF = 0b011;
   534  002F  1683               	bsf	3,5	;RP0=1, select bank1
   535  0030  1303               	bcf	3,6	;RP1=0, select bank1
   536  0031  080F               	movf	15,w	;volatile
   537  0032  398F               	andlw	-113
   538  0033  3830               	iorlw	48
   539  0034  008F               	movwf	15	;volatile
   540                           
   541                           ;main.c: 99:             break;
   542  0035  0008               	return
   543  0036                     l1247:	
   544                           
   545                           ;main.c: 101:             OSCCONbits.IRCF = 0b010;
   546  0036  1683               	bsf	3,5	;RP0=1, select bank1
   547  0037  1303               	bcf	3,6	;RP1=0, select bank1
   548  0038  080F               	movf	15,w	;volatile
   549  0039  398F               	andlw	-113
   550  003A  3820               	iorlw	32
   551  003B  008F               	movwf	15	;volatile
   552                           
   553                           ;main.c: 102:             break;
   554  003C  0008               	return
   555  003D                     l1249:	
   556                           
   557                           ;main.c: 104:             OSCCONbits.IRCF = 0b001;
   558  003D  1683               	bsf	3,5	;RP0=1, select bank1
   559  003E  1303               	bcf	3,6	;RP1=0, select bank1
   560  003F  080F               	movf	15,w	;volatile
   561  0040  398F               	andlw	-113
   562  0041  3810               	iorlw	16
   563  0042  008F               	movwf	15	;volatile
   564                           
   565                           ;main.c: 105:             break;
   566  0043  0008               	return
   567  0044                     l1251:	
   568                           
   569                           ;main.c: 107:             OSCCONbits.IRCF = 0b000;
   570  0044  308F               	movlw	-113
   571  0045  1683               	bsf	3,5	;RP0=1, select bank1
   572  0046  1303               	bcf	3,6	;RP1=0, select bank1
   573  0047  058F               	andwf	15,f	;volatile
   574                           
   575                           ;main.c: 108:             break;
   576  0048  0008               	return
   577  0049                     l1253:	
   578                           
   579                           ;main.c: 110:             OSCCONbits.IRCF = 0b110;
   580  0049  1683               	bsf	3,5	;RP0=1, select bank1
   581  004A  1303               	bcf	3,6	;RP1=0, select bank1
   582  004B  080F               	movf	15,w	;volatile
   583  004C  398F               	andlw	-113
   584  004D  3860               	iorlw	96
   585  004E  008F               	movwf	15	;volatile
   586                           
   587                           ;main.c: 111:     }
   588  004F  0008               	return
   589  0050                     l1255:	
   590                           
   591                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 9 sub-sw
      +                          itches
   592                           ; Switch size 1, requested type "simple"
   593                           ; Number of cases is 1, Range of values is 0 to 0
   594                           ; switch strategies available:
   595                           ; Name         Instructions Cycles
   596                           ; simple_byte            4     3 (average)
   597                           ; direct_byte           11     8 (fixed)
   598                           ; jumptable            260     6 (fixed)
   599                           ;	Chosen strategy is simple_byte
   600  0050  0876               	movf	OSC_config@frecuencia+3,w
   601  0051  3A00               	xorlw	0	; case 0
   602  0052  1903               	skipnz
   603  0053  28A5               	goto	l1693
   604  0054  2849               	goto	l1253
   605  0055                     l1677:	
   606                           
   607                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   608                           ; Switch size 1, requested type "simple"
   609                           ; Number of cases is 1, Range of values is 125 to 125
   610                           ; switch strategies available:
   611                           ; Name         Instructions Cycles
   612                           ; simple_byte            4     3 (average)
   613                           ; direct_byte           14    11 (fixed)
   614                           ; jumptable            263     9 (fixed)
   615                           ;	Chosen strategy is simple_byte
   616  0055  0874               	movf	OSC_config@frecuencia+1,w
   617  0056  3A7D               	xorlw	125	; case 125
   618  0057  1903               	skipnz
   619  0058  285A               	goto	l1695
   620  0059  2849               	goto	l1253
   621  005A                     l1695:	
   622                           
   623                           ; Switch size 1, requested type "simple"
   624                           ; Number of cases is 1, Range of values is 0 to 0
   625                           ; switch strategies available:
   626                           ; Name         Instructions Cycles
   627                           ; simple_byte            4     3 (average)
   628                           ; direct_byte           11     8 (fixed)
   629                           ; jumptable            260     6 (fixed)
   630                           ;	Chosen strategy is simple_byte
   631  005A  0873               	movf	OSC_config@frecuencia,w
   632  005B  3A00               	xorlw	0	; case 0
   633  005C  1903               	skipnz
   634  005D  2844               	goto	l1251
   635  005E  2849               	goto	l1253
   636  005F                     l1679:	
   637                           
   638                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   639                           ; Switch size 1, requested type "simple"
   640                           ; Number of cases is 1, Range of values is 232 to 232
   641                           ; switch strategies available:
   642                           ; Name         Instructions Cycles
   643                           ; simple_byte            4     3 (average)
   644                           ; direct_byte           14    11 (fixed)
   645                           ; jumptable            263     9 (fixed)
   646                           ;	Chosen strategy is simple_byte
   647  005F  0874               	movf	OSC_config@frecuencia+1,w
   648  0060  3AE8               	xorlw	232	; case 232
   649  0061  1903               	skipnz
   650  0062  2864               	goto	l1697
   651  0063  2849               	goto	l1253
   652  0064                     l1697:	
   653                           
   654                           ; Switch size 1, requested type "simple"
   655                           ; Number of cases is 1, Range of values is 72 to 72
   656                           ; switch strategies available:
   657                           ; Name         Instructions Cycles
   658                           ; simple_byte            4     3 (average)
   659                           ; direct_byte           14    11 (fixed)
   660                           ; jumptable            263     9 (fixed)
   661                           ;	Chosen strategy is simple_byte
   662  0064  0873               	movf	OSC_config@frecuencia,w
   663  0065  3A48               	xorlw	72	; case 72
   664  0066  1903               	skipnz
   665  0067  283D               	goto	l1249
   666  0068  2849               	goto	l1253
   667  0069                     l1681:	
   668                           
   669                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   670                           ; Switch size 1, requested type "simple"
   671                           ; Number of cases is 1, Range of values is 208 to 208
   672                           ; switch strategies available:
   673                           ; Name         Instructions Cycles
   674                           ; simple_byte            4     3 (average)
   675                           ; direct_byte           14    11 (fixed)
   676                           ; jumptable            263     9 (fixed)
   677                           ;	Chosen strategy is simple_byte
   678  0069  0874               	movf	OSC_config@frecuencia+1,w
   679  006A  3AD0               	xorlw	208	; case 208
   680  006B  1903               	skipnz
   681  006C  286E               	goto	l1699
   682  006D  2849               	goto	l1253
   683  006E                     l1699:	
   684                           
   685                           ; Switch size 1, requested type "simple"
   686                           ; Number of cases is 1, Range of values is 144 to 144
   687                           ; switch strategies available:
   688                           ; Name         Instructions Cycles
   689                           ; simple_byte            4     3 (average)
   690                           ; direct_byte           14    11 (fixed)
   691                           ; jumptable            263     9 (fixed)
   692                           ;	Chosen strategy is simple_byte
   693  006E  0873               	movf	OSC_config@frecuencia,w
   694  006F  3A90               	xorlw	144	; case 144
   695  0070  1903               	skipnz
   696  0071  2836               	goto	l1247
   697  0072  2849               	goto	l1253
   698  0073                     l1683:	
   699                           
   700                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   701                           ; Switch size 1, requested type "simple"
   702                           ; Number of cases is 1, Range of values is 161 to 161
   703                           ; switch strategies available:
   704                           ; Name         Instructions Cycles
   705                           ; simple_byte            4     3 (average)
   706                           ; direct_byte           14    11 (fixed)
   707                           ; jumptable            263     9 (fixed)
   708                           ;	Chosen strategy is simple_byte
   709  0073  0874               	movf	OSC_config@frecuencia+1,w
   710  0074  3AA1               	xorlw	161	; case 161
   711  0075  1903               	skipnz
   712  0076  2878               	goto	l1701
   713  0077  2849               	goto	l1253
   714  0078                     l1701:	
   715                           
   716                           ; Switch size 1, requested type "simple"
   717                           ; Number of cases is 1, Range of values is 32 to 32
   718                           ; switch strategies available:
   719                           ; Name         Instructions Cycles
   720                           ; simple_byte            4     3 (average)
   721                           ; direct_byte           14    11 (fixed)
   722                           ; jumptable            263     9 (fixed)
   723                           ;	Chosen strategy is simple_byte
   724  0078  0873               	movf	OSC_config@frecuencia,w
   725  0079  3A20               	xorlw	32	; case 32
   726  007A  1903               	skipnz
   727  007B  282F               	goto	l1245
   728  007C  2849               	goto	l1253
   729  007D                     l1685:	
   730                           
   731                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
